episode,1639
conv0,
filter0,
neuron207,
-0.01968706625495022,-0.09559207003219342,0.10012953599822692,-0.007347213796794608,-0.0032026489716987516,0.06256710855186096,0.05409139272928466,-0.06505639479408266,0.10140289233307583,-0.02808837599146765,-0.04800804871751364,0.05888114475533025,0.018781375474975708,-0.0227700178057222,-0.03359308523355235,-0.07480913726447519,-0.05823434796456248,0.027852311931118482,-0.04147735019672869,0.03081988780923638,0.014798658582825188,-0.03851504285521657,-0.0743111442502995,-0.03788818266047259,-0.09600657036414045,-0.01671339303653368,-0.09154655015550055,0.08299749782216968,0.09197134997420696,0.008538030786959302,-0.09967200427916992,0.04059378312980091,-0.09943082778995967,-0.06324866399735127,0.05318948510831162,-0.03893461773543557,-0.061601741172531636,0.06073388759125835,-0.03500013101982122,-9.391059994315513E-4,-0.09488138350294373,-0.041695253765742964,-0.03692486111901423,0.019138930429940564,0.09641896149218404,-0.03600527892390889,-0.052671349448457055,-0.09700068391081548,-0.04249000677366561,0.0023076769502468693,0.06903109194878412,0.07371101640665507,-0.07787016444974725,-0.049955836971422064,0.004002088504761336,0.08969881116649198,-0.050119578877256085,-0.06863923779966306,0.08391108859888917,0.01712377170841625,0.0599430740514308,-0.05125993344971726,-0.05506566119362284,-0.06467819030649921,0.0659585949932198,0.07624279747404777,-0.05047090599240362,-0.07462929910643805,0.057582720177541784,-0.07971998811293926,0.08502841754769791,0.09358648146299917,0.05328555305657268,-0.06448563222331016,-0.0296717350536847,0.05949278543414772,0.08610238330121038,-0.025193929853776942,-0.03186784649652145,0.07042927214951608,-0.00985067510160223,-0.0415804447104285,-0.04691178304830124,-0.025497055860064746,0.06465468551974528,-0.05757384353441855,0.06252124441977192,0.032698667134164895,-0.01204034751995166,-0.06526573366938918,-0.026783519764148625,-0.01767765149126009,-0.09925897477952489,-0.059794322143600434,0.0551159474641937,0.013722571609040772,0.0932251998289247,0.035342667857731706,
neuron208,
0.011419541220183222,-0.07347110789362647,0.06874199423155129,-0.021502593117480484,0.06407632940262291,-0.05693068492238068,0.09089234721429744,0.016558012760927904,-0.09221389479776898,0.051980968450862565,-0.010886421509117148,0.0043229904069142,0.03337530826246353,-0.020563497038638467,-0.08068852299917662,0.028364301492211266,-0.05854674353975396,-0.07157308105162957,-0.09066311656273121,0.08066478814854544,-0.03654655873812342,-0.062248451190732926,-0.05163364461770308,-0.014559446649960884,0.09439633864208179,0.06625101204102954,0.004789663905087173,0.03476950803607873,-0.06451768160745226,0.08221068064162848,-0.05506610181003562,-0.05147906753585988,-0.0861978606133561,0.09904158219533246,-0.09755719302073622,-0.007976703031454327,0.014752289281598888,-0.0944626401333646,0.01911873045530968,-0.031015927237500365,-0.08242278046851116,-0.09837091071096868,0.07233627815285701,0.047171324674260565,-0.09258235486028844,0.04842477694588706,0.006510856095094321,-0.08238648805046958,0.07303038595057974,-0.09432678808853628,0.07121288900061629,-0.042172026747277956,-0.09163340599927512,0.0018744055791660404,0.04204018475201714,-0.0636241270613898,-0.08186117104548109,0.03522530178884896,-0.0548063596730145,-0.02089020243291786,-0.047492428715614085,0.005417542229690358,0.007181990049662791,-0.0574145638939498,0.02560206602567031,-0.09598424447837703,-0.06819666176490125,-0.05745712909665797,-0.09506626329314492,-0.03142399765839123,-0.06337568346007756,0.0058657037559914135,0.04254491049019287,-0.0755824835879285,-0.090241976064669,-0.02838910810738791,-0.016606779091751542,0.06512213658399904,-0.08471461637323917,0.014472909308681642,0.012832088353180912,-0.0772879142380015,0.0746282332226374,-0.07304708701760938,-0.03574355643156301,-0.029902870228690155,0.050320915128431114,-0.02986724638866136,0.09424966166518323,0.06979838406819448,-0.04880463506777465,0.04681138007043617,0.03667089595829476,0.03273679710447993,-0.08271671846532512,-0.018507594259994223,0.018352970787529264,0.021084928254571846,
neuron209,
-0.03656969465291255,-0.09703826449110768,-0.07848765428353413,0.07765051637032426,0.06598593659309425,-0.038117237660141745,0.057932002878905334,-0.05403654447529607,-0.060848145526193755,0.0882154583788131,-0.027782742402992004,0.08476546316001253,0.08712929716017634,0.015045300353415586,-0.08239899412630668,0.01729518884734562,0.027883081232142223,0.04701265328936599,-0.08953184526669586,0.04775764961599479,-0.03287343591655017,-0.0757633521773618,0.045675086972611176,-0.02024179877290665,0.056083069765141165,0.08441259466013307,0.08743592419798098,0.06836147222187768,0.03182830076447461,-0.03926041311528245,-0.10055661067279287,0.009842602686945387,-0.06050476342329709,-0.08783503307093522,0.016434470091051864,0.033528804926583486,-0.06639809390828084,0.02679052961129354,0.09765293032044282,0.03424001478021086,0.07201551224850773,-0.07275363077365361,-0.059514582925693955,-0.048401244106530295,-0.010592063406993802,0.07618220824007979,-0.035727381372057776,0.007453641023552139,0.044396846515596715,-0.06940077872215886,-0.033464309252431046,0.08437327775679347,0.02619947111812785,0.0864264132751553,-0.02906076742736434,0.06768825039439924,0.06638759454656036,-0.011884096369453104,0.021532766457372194,-0.013045235613364313,-0.012739244326193031,0.04812746157633781,0.0616133121300016,0.035626525122089,-0.052529283725508545,-0.044422034937468886,0.003816023092425532,0.06618832515837862,-0.0507465740181663,0.06368225068353338,0.015018396913708036,0.005230509298848869,0.08760025199402882,-0.076098038464576,-0.099391354288997,0.08655646801557565,0.019514689286210456,0.09181336558329835,-0.060461373970839914,0.06390439290860263,0.0563023907758179,-0.09217180276530139,-0.060203218026691624,0.07489652436748594,-0.09896340503736666,0.023465990115940732,-0.028718842626705446,-0.06135521623846962,0.0658606064836877,-0.02489669947812967,-0.005555387341630635,-0.095139719676449,0.07820786993475158,0.041560799088731004,-0.06946766797446595,-0.015243864192535215,0.10111156202942113,-0.01825849916071242,
neuron210,
0.07109990583538908,-0.09086085811415333,0.0013576926307579489,-0.023480767310204334,0.025462888358071853,-0.04948011533681929,0.0581095783004119,0.05471638279126189,0.006069293268750476,-0.06378774471459503,0.06626772653041367,-0.02252872990030691,0.007972490058793795,0.006809040475022066,-0.06780952368591125,-0.08287961954746757,0.028481647917744275,0.07198329417624359,-0.03229408891020672,-0.04718025875032459,-0.029341119403964416,-0.09535741113302405,0.023984666550043426,-0.02955092264622067,-0.002421304093747574,0.043353425012016236,-0.09129234730182631,-0.084171789129856,0.07427777954563626,0.059110862037906386,-0.06416023885024483,0.0365842164988845,-0.08217961674720729,-0.004551232167422689,0.06902898273127697,-0.06178927197354281,0.04210971637100422,-0.014952012938647532,-0.048290748679044496,0.051458154178050795,-0.08135164669435371,0.024644310323630996,-0.09430952231107767,0.004445160841133397,0.021932552875987735,0.044473607137061624,0.004049872162782552,0.0701040391414646,0.03905084253801398,-0.0653387298692746,-0.03147406080112244,0.044209408770781486,0.07471106255694253,-0.040903909208993214,-0.1004327568942441,0.06664652648356309,0.03434419504298844,0.05786642722325662,-0.035065008745870846,-0.05805523196263966,-0.012756998036338112,-0.07874915672041118,0.012450272106220284,-0.015254287732817947,-0.063097117216558,0.010111245163195443,0.05461684727576459,-0.039259029530122294,-0.07434378552050837,0.03311104153996047,0.012033858306978833,-0.053826480325891844,-0.06678245936136153,-0.004789931001020122,0.07422022183507691,0.013194174568720315,-0.0867592719156054,-0.03237017764853427,0.00407269560286047,0.050644110400320796,-0.0739320123449566,0.019985857621866797,-0.00427895164502014,0.007849019517813624,-0.07494889512240525,0.0060487863664941,-0.024891491800051523,-0.09629043872068205,-0.04053731147187137,-0.031333011882683025,-0.0022252129962773842,0.07956253543842022,-0.03678594406812951,0.059287859304745755,-0.0014372152522019541,-0.052362045283375395,-0.08209558361737393,0.005101497463999491,
neuron211,
-0.035255274911340756,-0.03080691611383069,-0.07657680517394531,0.08388088085598532,-0.07584307964014352,-0.05124351686639046,0.06428759891816267,-0.05029897979099922,0.027452683617038644,-0.06410740953699898,-0.0066242961624624775,0.0773303548162604,-0.05908168022164417,-0.0013357533350439321,-0.08744912234156027,-0.0013403432288737495,0.07915021126585747,0.07110114785444394,0.08173793925379406,0.014103902557452037,-0.0822064756074438,0.08631561787818331,0.06479793331155743,-0.015599511680099912,-0.07457793799812971,0.04205789770622582,-0.07953364409140139,-0.042065160398884326,0.04313129598455469,0.004265809325614199,-0.051287058279034625,-0.06712255875304037,0.013453373110973285,0.08288588150902251,0.011011068668049436,-0.08161310773156157,0.018913122880106374,0.07004168259865869,-0.028888428125937237,0.0992137961367897,-0.08477202437773827,-0.02679636737531183,0.05561147329633829,0.0456041446945165,-0.06163383349434223,-0.07977961153747697,0.06606038569787737,-0.03161793762558312,-0.08384998535750737,0.019277881252682667,0.050839829298986824,-0.07863732991217415,0.09071526631198715,0.03369733823270951,-0.016543514010262557,0.053622472993091384,-0.09973518896992817,0.09171545931302298,0.030710768118792094,0.04257309350464075,0.013131977248163963,0.0058131994470376055,-0.07939239143249105,0.09154326799978645,0.031187237823715214,-0.02997394590341375,-0.03528754568508841,-0.02344135074590777,0.0638144837412039,-0.04690083894779457,-0.05889263623183334,0.01607309683708057,0.01145081221738198,-0.08994398719520896,0.046138664511095065,0.07524942401824752,0.008076314173241525,-0.040181259967161126,0.05367870675660714,0.06460591118536023,0.0675302324145312,0.0702747489048204,-0.08887216760190862,-0.0905054620395131,-0.07302912400893277,0.07059775951072206,-0.02625139686003099,-0.06979827211193793,0.08502580658348942,-0.06409759402914326,0.08224721738243819,0.027867822351522912,-0.07274427610257997,0.01623034290181548,0.0020273325319938814,-0.07140614652207246,-0.05920650018960121,0.02912190051923583,
neuron212,
-0.03327719629768726,0.013981944571186743,0.08602118934004856,0.03829270937432126,0.04172928013296924,-0.01013206291794571,-0.10095120782586418,0.043911916217949806,0.0030962506627188347,-0.05182252005408045,0.042753019645057525,-0.029529109654399126,0.013759093096538381,0.05326978362622818,-0.07278078284151926,0.040102016313196834,-9.93495721742132E-4,-0.029398390257021737,0.02500351726863308,-0.01574263439070556,0.08013926122638752,-0.00198189568222313,0.08468164077102754,-0.038500319080124835,0.04712824455572447,0.09955590818541202,-0.017209081605306775,0.04613169761350897,0.017871128401417705,0.00977136934798695,0.0026705834813659374,-0.0691532424978955,-0.0289976729581234,0.04957492394445399,-0.08393444066633429,-0.05103404637384019,-0.06957727104843411,-0.07501756559121832,0.0561821778240926,0.01133148535967462,-0.07518536671793598,0.08809526115815408,-0.035532318430345634,0.0024866910576006713,0.04411400738694506,-0.015428882038376713,-0.024400208513659014,-0.0872906681556314,0.063957623848825,0.0021378518369254383,-0.0938497904858208,0.08491908788975609,-0.021415474826454232,-0.06904506028269142,-0.09064549901241985,-0.013324221062625905,0.045542239861091745,-0.09470843059743968,-0.04102164774464823,0.0816685983350097,0.024014124440725627,-0.08086582290936202,8.323344294609129E-4,0.04055240951180154,0.09013612970837082,0.022654158663541125,-0.024566300293980083,0.06457931202377773,-0.008031250824206198,0.056333904267612485,0.02996332511796293,-0.026185394101475308,0.06757292179711402,0.027855953519016388,-0.009448279756791255,0.039896340833818385,-0.0083888233512549,-7.885983971073953E-4,0.047969448750436496,0.03919671515420058,-0.01628084214929547,0.029852010344130667,0.043493815196083495,-0.09989776254400769,0.07859190019813925,-0.08396030140113925,0.012317627268014934,-0.05897861662181899,0.05161649083588276,0.022319106338357715,-0.037750538297030664,0.07337806082540231,0.020090670288700787,0.021327712753571506,-0.09333474363038124,0.01940904281320011,-0.08393309226085477,0.07332440479838777,
neuron213,
0.06046802543106988,0.043603118789703986,0.020269694025642167,-0.08159076264510212,0.04559393863126006,0.0956705906751667,-0.008086663630054614,-0.06669005718764023,-0.06648169613152398,-0.026080623856247105,-0.039440528176068156,-0.05491064181057897,0.045001102643755585,0.09888784786931192,0.0931823362573069,0.020304749277918737,0.016509211184882928,-0.0422691043697302,0.0650956748758864,0.08886963961363537,0.006577696766901135,0.003353987932797866,0.053511069010742304,-0.07423366403986267,0.036042788145624706,-0.05558786776087786,0.019704263165006997,-0.08001846459138176,0.04312403346509909,-0.05953628468907416,-0.0035176389125801677,-0.06199227798139836,-0.08541064339665859,0.03256576687295964,0.005938458625977285,-0.07046776718550496,0.01157951875403834,-0.0776764587660083,0.04879182728832944,-0.012546576520312209,-0.041401511678332996,0.011737295783002021,0.045429490460406695,0.06601073238187313,-0.08779130093718862,0.09736116748555665,-0.0693626059825993,0.03319735394854292,-0.007833988539608436,0.0537057906494615,0.09686258477180466,-0.07471340143930426,-0.00384464719321566,-0.0364374256913569,-0.03713571638164972,0.05490670952651904,-0.06895540966940523,-0.01283382511899539,-0.053131489604310224,0.01876193851308982,-0.02416345821437235,0.056489435979886135,-0.017858776181493934,-0.014191091702932018,-0.08456192608056501,0.02078165476801171,0.06311719189463671,-0.02200379384422349,0.03067410394788697,0.04042819800653529,-0.0016358227914649718,0.06337667605006021,-0.0972160671593813,0.022034799099992862,3.5805288179252635E-4,-0.017941365724285355,0.07040180918623522,-0.06420840062431549,-0.04712149433181803,-0.037693762700309746,-0.023837620220147047,-0.07097458020671839,0.0854393838242995,0.011257042069232032,0.09491040207929953,-0.0269691231918561,-0.005270716296018154,0.015240680144059783,-0.013377934708923922,-0.08042630574091078,-0.08521289725545826,-0.07568058313608185,0.07075441470285669,-0.02606668741632929,-0.09473137754067854,-0.05970270336900637,0.047124576734120065,0.021495376295056986,
neuron214,
0.08838250845987405,-0.022583106063339155,-0.06731396645711168,-0.09252721623901541,0.021626922266645254,0.08955146423315678,-0.013702980136740595,0.012185804978075235,-0.07812560933039342,0.043933130608958586,-0.016071955545709306,0.007221785618115473,-0.07931544926834937,-0.04650722497309918,0.048086414298077015,0.06730005873276573,-0.08741269955725643,-0.008377794501304265,0.013773932288887457,0.02301037273306326,0.0435671994438192,-0.08464842187382272,0.07295586759146566,0.09358515387935953,-0.0949496598549554,-0.07246962482837212,0.04424322112837448,0.0032885494825856455,0.03299136028889581,0.044017755158785886,-0.04732745469617103,-0.04161465554228709,-0.006286077860060488,-0.08905834252086879,0.024785913033362268,-0.023979114827057835,0.003822257810628543,9.093886795426077E-4,0.006255916597023467,-0.0038450768089307173,0.040297538083943756,-0.055063432734754586,0.0908561221563114,-0.08498561573351812,-0.09559574477994288,0.024582582541822707,0.047369251164327206,-0.05155833384622597,0.011847715406553183,-0.04481462458286,-0.05283055911099121,-0.04794868541107503,0.0666265805059693,0.05634211070126008,0.045907050718876685,-0.06281557750325567,0.01706813677160313,-0.09336516203591673,0.012624279550278018,-0.05094623468284034,-0.02183616287867384,-0.048421400985345586,-0.013894984733332533,0.007081604789676244,0.04540777721833932,0.0655747233671878,0.036500974812066926,0.09919975456297259,0.05832419546297429,0.0439392368020259,-0.08354027337890049,2.1350053659476516E-4,0.09950097654399495,0.04318150688473443,0.014780215017973353,-0.02593000815202314,0.02896785764324622,0.07424404796221133,0.04164142382031247,0.0636647927145606,-0.039748931766999576,0.08223530804731188,-0.02516465636422185,-0.03856886001342851,0.09764382230651082,-0.09678790132791573,0.08418422222848794,0.029404811183312375,-0.050492709190923815,0.06092631254894165,-0.06548301174982134,0.03363101534628314,0.09043651023497276,0.03509227304474569,0.08026983273185825,0.0027240409990873064,0.06787649969201971,-0.0035511491604629207,
neuron215,
0.050280909427034774,0.09701684717226022,0.08093212830769683,-0.08282286948502468,-0.00839852056538995,-0.035630252037377054,0.016034946275880563,0.0940521751645232,-0.046065037578585155,-0.08454937232627818,0.004055400602498826,-0.07608661152757551,0.07556692973356594,0.05738561671917071,-0.024173998838080052,-0.08907182216914689,0.041382763406093766,-0.03916399480466459,-0.08356461416417854,0.027362728498593267,0.09906719042168069,-0.07676939816314236,0.019494971286503703,0.025051209516712223,0.028871876730314883,0.08436920876877227,-0.04445404246219883,0.08426202668336655,0.018569116467061955,-0.10040226375141251,0.05328785120909209,-0.007094325847435147,-0.02084142245924776,-0.02028499569386361,0.005239307081986171,-0.06611900975816232,0.07124037479480415,0.04838754451112586,0.002163236429078885,-0.0626226804329027,-0.09682585838291888,0.009901549165946303,-0.02745120399857296,-0.029684157458369838,-0.04384921656682298,0.08595535875811322,-0.006700348465215772,0.005565106157208032,0.05534490829557862,-0.023316006637824443,-0.01075479941217886,-0.07068082656266163,0.032983676730744795,0.09792753714362107,-0.037230706144787004,0.09739765087675403,-0.05005971967639185,-0.07414214193953757,-0.02588868074545421,0.06290208859253851,0.05213603593324015,0.04949379231445323,-0.06395999318491744,-0.07099140388652175,0.07575301590953658,-0.03807998109079289,0.05543372840709976,-0.05705766872969356,-0.03790551561407382,0.0034899314666735075,-0.07662427474722405,-0.09068664826910569,-0.031242983031077247,-0.05894550996608693,-0.0845998803073359,-0.07579895529231558,-0.05525001083339195,-0.059990477191820005,0.052265385286149615,-0.051311710263696186,-0.041324186443617975,0.01829572328207249,-0.03198315478431035,0.05785729512468439,0.09669644672164507,-0.06553397713706476,0.04115240594405098,-0.06361986094504808,-0.031559503064882706,0.014098586656722319,-0.02519787589497194,0.06839995641611477,0.06889653369867402,0.03832367656663904,-0.05152858832212586,0.07760595053646147,-0.06668370496395214,0.09586549876756896,
neuron216,
-0.05862109294860878,0.04981424376788369,-0.09606899619449807,-0.0358470724070675,0.008209224920729383,0.0875147398740175,0.0890867228960807,-0.06847153787397152,0.07827292947403432,-8.656572889187964E-4,0.06090297022424446,-0.10075055907325785,-0.0017332212561511216,-0.04127572313860335,0.00658413412510131,0.0036551421401138525,-0.037707608929652865,0.016543378766132877,0.015527525922966495,-0.013446903790193572,-0.07549176056723046,-0.04616040347256829,-0.013335992278915035,-0.07325322929562537,0.053544887230187924,-0.08418837326250064,0.03593260339373103,-0.05776311775347067,0.04010127980031107,-0.027704221187506067,0.04319398707680315,0.03649757935860567,-0.07321036075563862,0.09935646564703277,0.02413290146513972,0.007869706010445718,0.07866611931840031,-0.0922046068883197,0.0010726275067723847,0.03213458974469819,-0.09900248554757164,-0.08160881267621464,-0.04499235066329409,-0.08368398321056758,9.443001855516064E-4,0.07089188521906156,0.05118780913094391,-0.01682191753321673,-0.08191939307399264,0.07707162578154043,0.057986727616893385,0.07511346341290527,0.007544741953831673,-0.06119564206327021,0.020126372247128568,0.07929885808525072,0.06312893860075165,0.006847972523738352,-0.007354406545416053,0.07461205783670637,-0.06541804663932459,0.004937816205615423,0.06473973244469089,0.08874474571497869,0.010966684980664356,-0.041626054287773565,-0.05961384281399619,-0.05126372361787334,-0.016466008581709227,0.044846107539459446,-0.04568614228574421,-0.0012147418231871526,0.05927069754153345,0.07432718625973186,-0.03335262416441345,-0.024068227324383563,0.07852108606900024,-0.07131737492791657,0.0264623841170605,-0.0635786226745372,-0.04967055980393657,0.073915026282156,0.02007039853186302,-0.04882379048736536,-0.029729084370298968,0.06246002247476733,-0.05059860132895474,0.02815620620182741,0.049049749033682116,-0.06868740681682149,0.04332281399131109,-4.4575684373323953E-4,0.0786189391229337,0.09153422176789945,-0.01819479642259668,-0.10021005193726738,0.09152572345069955,0.06392388878754869,
neuron217,
-0.035419579474802856,0.05534675505702512,0.09509947179201463,0.010992973702846742,0.04966015007447443,0.08224185181884756,-0.05765844808143766,-0.013857248909224459,0.08614853225558218,7.980795811119499E-4,-0.05696006907916989,0.04692774469365018,-0.014662822619877352,0.042877849576655205,0.006090363273328162,-0.09140075307172914,0.02277176545873786,0.07412915259693423,0.08606294562871387,0.09878738922729731,-0.06804661232525037,-0.06760585310693389,-0.09631019018217446,0.08287307508785073,0.055549864099954785,-0.09293598375961032,0.05506208481265109,-0.04684787402851982,0.0751290418196046,0.007116741456880574,-0.07554164439439003,-0.014207580461415615,-0.09470102885217994,-0.00832555234425198,-0.06220738606827867,0.0319168591039594,0.016089476366003195,-0.049871926840097974,-0.024809665584348533,0.04897460376585291,-0.03321113896736152,0.05732271625153053,-0.027307681365988504,-0.02846326890653336,-0.014741450590280468,-0.06577598394825512,-0.05136933808321789,0.013796935842499265,0.02308651323681511,-0.05462257588843693,0.07087858923536909,0.07822872207799599,0.039062441342908365,0.09555277349589576,-0.004093826963734613,0.04472932893620301,0.050928081280233115,-0.09826054060492838,-0.038857880486822226,0.06619035184799445,0.0721123258742555,0.07090315792169781,0.03980517310125634,0.09061102024680813,0.04755819377409882,0.06481501643654951,-0.006953752906953552,0.02774837322984586,0.021368306468878287,0.00527556782060114,0.0599609704188737,0.08406634587031638,0.04122845465272681,0.08768048811361014,-0.07742393022038863,-0.09862904814468546,0.09578426449838096,-0.0872223648310761,0.01383562913451653,0.012773940169477341,-0.07875715467085842,-0.08936677324327634,-0.02778264293401906,0.05814645706178086,0.06804145021377987,0.05527939402976636,2.3803617778794087E-4,0.06671754729681234,-0.007617637242975086,0.07602738259778555,0.0741188258660088,-0.021402306159750268,0.04062858351962126,2.2246478920410326E-4,0.04342553038963606,-0.0759852575860526,0.06639478800823383,0.03525566508717304,
neuron218,
-0.06760627511825652,0.06402948021908524,0.09194716862756702,0.060395895837482796,-0.06010719675420277,0.029709949865610104,0.01718236392942671,0.0011643809722282155,-0.08413472448019124,-0.0062878131070574755,0.09399298068568707,0.06627838139425482,-0.02983285364819356,0.05535650988109787,0.023257572221964937,-0.07026481766005019,0.045939259803189914,-0.037555351068325755,-0.006001747527654561,-0.09504646929859092,0.06472366274491542,-0.014164312351033954,-0.0662200055224843,-0.019637858848511314,-0.020163408513789272,-0.07290054560953663,-0.08273271732960698,0.05637107137948412,0.013254294860026647,-0.05384085213901451,0.028238294714533305,0.07231913461249376,0.028945997719330208,0.022657578888155668,-0.08875853924995081,-0.08046605226947709,0.036472831815722466,-0.07867965437375932,-0.08354099029241398,0.04141953770409237,0.05034360621092253,-0.06206399056181115,-0.03936458992860797,-0.046657085232838,0.012306201242908413,-0.09691210964769296,0.0789306483673663,0.032860580420027576,-0.08906049870794651,-0.03685917918475123,-0.018756435478971066,0.03290901082247803,0.09729722187249572,-0.08148481036181363,-0.02669968174102444,-0.09808785727140863,-0.026964167157496746,0.04642176885358763,0.0834923926563476,-0.03530046891603505,0.06082972204559953,-0.02440026810212755,0.02551340184743518,0.03734134554117775,-0.02823319477150112,0.08475926644337355,-0.07124504603540345,-0.026069735731784307,-0.04041015136954908,-0.02395746785536987,-0.05483195076380187,-0.08861945710812026,0.013576948794631985,-0.07138249949656761,-0.073693792209904,0.07631542374676498,-0.002309185268037162,-0.0051221429385136215,-0.03931143282815944,-0.09523445967280574,0.01236159666327791,0.0347980178332676,-0.031888688337191266,0.029168973111032323,0.03756083819447885,0.048374694570757555,-0.051942085160054635,0.0019018778423790898,-0.09243109515676336,-0.0659354011603843,0.0679736507194099,0.051437068313408794,-0.02957874173115478,-0.0061467185092520474,0.04668993029764018,-0.0649627570932668,0.08892765278833423,0.05617929617973945,
neuron219,
0.05892292594626253,-0.022076043504933994,-0.003583999950979472,-0.08354979233991006,-0.04614091653067018,-0.04268235666181207,-0.06269709422718178,0.08364288553253986,-0.017080483212018945,-0.03188525759526014,0.055842402059355,-0.04168670765844382,0.053202962688066215,-0.0857489453365463,0.029351645134767762,0.07462025089523128,-0.004423539262342154,-0.09681935847186773,0.022048186010319683,0.04825366219661193,0.0980577962271874,3.6654677100722495E-4,-0.0574703191680761,0.00870953074765596,-0.0013920244202259068,0.0670562089630516,0.058547815578780776,-0.08863950834313371,-0.08419823849487393,0.04909441613687613,-0.07909731066647428,2.538816638458097E-4,0.008329767420877042,-0.026393692559258188,-0.038172976608919246,0.09214328374393548,0.055476834004666346,0.06076352528272196,-0.04125546100851133,-0.03124614625166627,0.09777904818471485,0.020176094858508187,0.07162602228344697,0.007413183249073863,-0.0839328812543603,-0.07860524906215735,-0.07757102582832322,-0.055577209214904694,0.09844569315692268,-0.07573724722576015,-0.011416359883735962,0.0877732324476082,0.08453406033880821,-0.09265916287206981,0.056738451152276846,-0.07245238851006204,-0.012390009114480129,-0.047152224804674715,-0.005947385627071714,0.037582834031059935,0.07461549688640375,-0.02435234882603048,-0.08308631849315767,-0.0160019473504,-0.008180622549214733,-0.03504007461334425,0.08239039177540033,0.03100200475902528,-0.006787428850106879,0.019508669958795685,0.033176625609988644,0.005348416933693259,0.06828291085870816,-0.04711803753770926,-0.07935778744771692,0.08123847286992107,0.002817710937747775,-0.1004359828252218,0.017759819626915408,0.06473390121249925,-0.08056549916021459,-0.06957685509343586,-0.03417147652648259,-0.04600263830684632,-0.0034161525841663308,-0.009139499178290746,-0.047477590108796035,-0.007466483186108399,-0.07931699151707261,-0.006808072355077041,0.0016080658907508816,-0.01582195586128555,-0.05068010839926625,0.02512353004784321,-0.06588205437688636,0.013929002222505562,-0.014872122688596412,-0.07472441558219135,
neuron220,
-0.04734842274015802,-0.07442109287253226,0.01810039617652318,-0.05316572056404025,0.07740470507710327,-0.10218438163107191,-0.0986092293608958,-0.09739517081796757,0.020029885817101013,0.03333690288301747,0.00767351187768818,0.04478379500557074,-0.05914830821780811,-0.07466448143088927,0.03189707071724176,0.036296911029122886,0.0071543113802402195,0.03814251906869217,0.05743393298943928,0.09900540619953181,0.038138203900056566,0.09888570924952306,-0.05131694543939988,-0.07686465391831077,0.039359822014057785,-0.08551896086960788,-0.07323523721578198,-0.020433279128892888,-0.0259121272168929,-0.05020371850590805,0.011863766898349892,0.03551909042082136,-0.0817713283507974,-0.01847302320820154,0.05737228324593182,0.01106520627366811,0.043410652738851155,-0.07468809376195652,-0.06354748520103684,0.0027679812381260125,-0.003220738580596316,-0.01674724966376031,0.08462619862975664,-0.033588532030380265,-0.03546285298704963,0.060896656650056835,-0.03572372452355073,0.05068378191825655,0.06381911004089691,0.05818308673038834,-0.06074677105141926,-0.035644050405231775,0.09744557861062876,0.0928554957739322,-0.04098350012027286,0.028840150001143632,0.09868113270431444,-0.06697629209864131,-0.019499989621640422,0.0032391138411887563,0.03073699853788125,-0.026594486934841722,-0.014763255273586347,0.06758222887543916,-0.07287926368172853,0.009484948853395458,0.09984603039144055,0.0441561210249479,0.021383260814922485,-0.09324140794945075,0.04433416516726663,0.09092326416356392,-0.054283017611228064,0.05345245069355259,0.04068615453850259,0.07249056649034633,0.07250184317185193,0.012068710316985344,-0.019616211982419616,0.025763079255617712,6.672283830245925E-4,0.08282913022621599,0.08910132418286063,-0.03550412030576637,0.01016406037591809,0.06793360660289437,-0.03696244516280619,0.045144635412882,-0.09750763559412906,0.09865319073658645,0.09214787745123539,-1.154460601499801E-4,-0.04413543940555178,0.027346425103728825,0.09595261947694181,-0.07862494979009192,0.04840266141835809,0.05324833188738005,
neuron221,
